query-id	corpus-id	score
3373	8	1
14946	6	1
14946	7	1
14946	8	1
5131	6	1
5131	7	1
5131	8	1
15754	6	1
15754	7	1
15754	8	1
18328	6	1
18328	7	1
18328	8	1
9097	6	1
9097	7	1
9097	8	1
4100	6	1
4100	7	1
4100	8	1
1439	6	1
1439	7	1
1439	8	1
14537	6	1
14537	7	1
14537	8	1
4206	6	1
4206	7	1
4206	8	1
12813	6	1
12813	7	1
12813	8	1
12608	6	1
12608	7	1
12608	8	1
11632	6	1
11632	7	1
11632	8	1
7919	6	1
7919	7	1
7919	8	1
16752	6	1
16752	7	1
16752	8	1
17561	6	1
17561	7	1
17561	8	1
615	6	1
615	7	1
615	8	1
1155	6	1
1155	7	1
1155	8	1
12692	6	1
12692	7	1
12692	8	1
14370	6	1
14370	7	1
14370	8	1
6219	6	1
6219	7	1
6219	8	1
6098	6	1
6098	7	1
6098	8	1
2485	6	1
2485	7	1
2485	8	1
14785	6	1
14785	7	1
14785	8	1
13766	6	1
13766	7	1
13766	8	1
4451	6	1
4451	7	1
4451	8	1
8384	6	1
8384	7	1
8384	8	1
17088	6	1
17088	7	1
17088	8	1
10459	6	1
10459	7	1
10459	8	1
4621	6	1
4621	7	1
4621	8	1
4352	6	1
4352	7	1
4352	8	1
13119	6	1
13119	7	1
13119	8	1
4433	9	1
4433	10	1
4433	11	1
13428	9	1
13428	10	1
13428	11	1
8518	9	1
8518	10	1
8518	11	1
9427	9	1
9427	10	1
9427	11	1
16112	9	1
16112	10	1
16112	11	1
7185	9	1
7185	10	1
7185	11	1
9503	9	1
9503	10	1
9503	11	1
12505	9	1
12505	10	1
12505	11	1
16205	9	1
16205	10	1
16205	11	1
2301	9	1
2301	10	1
2301	11	1
11204	9	1
11204	10	1
11204	11	1
3771	9	1
3771	10	1
3771	11	1
6975	9	1
6975	10	1
6975	11	1
2992	9	1
2992	10	1
2992	11	1
6010	9	1
6010	10	1
6010	11	1
14154	9	1
14154	10	1
14154	11	1
14891	9	1
14891	10	1
14891	11	1
1134	9	1
1134	10	1
1134	11	1
15242	9	1
15242	10	1
15242	11	1
18534	9	1
18534	10	1
18534	11	1
3851	9	1
3851	10	1
3851	11	1
7416	9	1
7416	10	1
7416	11	1
4599	9	1
4599	10	1
4599	11	1
8318	9	1
8318	10	1
8318	11	1
10421	9	1
10421	10	1
10421	11	1
12161	9	1
12161	10	1
12161	11	1
14826	9	1
14826	10	1
14826	11	1
520	9	1
520	10	1
520	11	1
14568	9	1
14568	10	1
14568	11	1
237	9	1
237	10	1
237	11	1
12180	9	1
12180	10	1
12180	11	1
9915	9	1
9915	10	1
9915	11	1
5413	9	1
5413	10	1
5413	11	1
6809	9	1
6809	10	1
6809	11	1
18019	9	1
18019	10	1
18019	11	1
10436	9	1
10436	10	1
10436	11	1
1551	9	1
1551	10	1
1551	11	1
13318	9	1
13318	10	1
13318	11	1
10779	12	1
10779	13	1
10779	14	1
7575	12	1
7575	13	1
7575	14	1
6568	12	1
6568	13	1
6568	14	1
9001	12	1
9001	13	1
9001	14	1
11061	12	1
11061	13	1
11061	14	1
7663	12	1
7663	13	1
7663	14	1
1764	12	1
1764	13	1
1764	14	1
14698	12	1
14698	13	1
14698	14	1
5561	12	1
5561	13	1
5561	14	1
15106	12	1
15106	13	1
15106	14	1
10275	12	1
10275	13	1
10275	14	1
2650	12	1
2650	13	1
2650	14	1
15700	12	1
15700	13	1
15700	14	1
12367	12	1
12367	13	1
12367	14	1
9623	12	1
9623	13	1
9623	14	1
6724	12	1
6724	13	1
6724	14	1
17837	12	1
17837	13	1
17837	14	1
1337	12	1
1337	13	1
1337	14	1
16453	12	1
16453	13	1
16453	14	1
15505	12	1
15505	13	1
15505	14	1
9115	12	1
9115	13	1
9115	14	1
4746	12	1
4746	13	1
4746	14	1
9487	12	1
9487	13	1
9487	14	1
4338	12	1
4338	13	1
4338	14	1
9937	12	1
9937	13	1
9937	14	1
17906	12	1
17906	13	1
17906	14	1
11962	12	1
11962	13	1
11962	14	1
2622	12	1
2622	13	1
2622	14	1
14883	12	1
14883	13	1
14883	14	1
4147	12	1
4147	13	1
4147	14	1
17265	12	1
17265	13	1
17265	14	1
6616	12	1
6616	13	1
6616	14	1
9505	12	1
9505	13	1
9505	14	1
16724	12	1
16724	13	1
16724	14	1
15048	15	1
15048	16	1
15048	17	1
10570	15	1
10570	16	1
10570	17	1
17287	15	1
17287	16	1
17287	17	1
3533	15	1
3533	16	1
3533	17	1
16796	15	1
16796	16	1
16796	17	1
15380	15	1
15380	16	1
15380	17	1
1403	15	1
1403	16	1
1403	17	1
5399	15	1
5399	16	1
5399	17	1
7641	15	1
7641	16	1
7641	17	1
9114	15	1
9114	16	1
9114	17	1
2039	15	1
2039	16	1
2039	17	1
11187	15	1
11187	16	1
11187	17	1
13479	15	1
13479	16	1
13479	17	1
8688	15	1
8688	16	1
8688	17	1
2692	15	1
2692	16	1
2692	17	1
10401	15	1
10401	16	1
10401	17	1
792	15	1
792	16	1
792	17	1
2023	15	1
2023	16	1
2023	17	1
17948	15	1
17948	16	1
17948	17	1
14787	15	1
14787	16	1
14787	17	1
3121	15	1
3121	16	1
3121	17	1
867	15	1
867	16	1
867	17	1
17086	15	1
17086	16	1
17086	17	1
4773	15	1
4773	16	1
4773	17	1
2064	15	1
2064	16	1
2064	17	1
1975	15	1
1975	16	1
1975	17	1
9455	15	1
9455	16	1
9455	17	1
11485	15	1
11485	16	1
11485	17	1
6696	15	1
6696	16	1
6696	17	1
6335	15	1
6335	16	1
6335	17	1
4814	15	1
4814	16	1
4814	17	1
4308	15	1
4308	16	1
4308	17	1
13770	15	1
13770	16	1
13770	17	1
8837	18	1
8837	17	1
8837	19	1
3646	18	1
3646	17	1
3646	19	1
6886	18	1
6886	17	1
6886	19	1
18654	18	1
18654	17	1
18654	19	1
5770	18	1
5770	17	1
5770	19	1
2133	18	1
2133	17	1
2133	19	1
1469	18	1
1469	17	1
1469	19	1
179	18	1
179	17	1
179	19	1
2331	18	1
2331	17	1
2331	19	1
13552	18	1
13552	17	1
13552	19	1
352	18	1
352	17	1
352	19	1
15438	18	1
15438	17	1
15438	19	1
18004	18	1
18004	17	1
18004	19	1
9732	18	1
9732	17	1
9732	19	1
17881	18	1
17881	17	1
17881	19	1
8326	18	1
8326	17	1
8326	19	1
3061	18	1
3061	17	1
3061	19	1
13524	18	1
13524	17	1
13524	19	1
5637	18	1
5637	17	1
5637	19	1
4710	18	1
4710	17	1
4710	19	1
16209	18	1
16209	17	1
16209	19	1
9458	18	1
9458	17	1
9458	19	1
3932	18	1
3932	17	1
3932	19	1
12306	18	1
12306	17	1
12306	19	1
18744	18	1
18744	17	1
18744	19	1
1974	18	1
1974	17	1
1974	19	1
18076	18	1
18076	17	1
18076	19	1
15929	18	1
15929	17	1
15929	19	1
57	18	1
57	17	1
57	19	1
6394	18	1
6394	17	1
6394	19	1
18435	18	1
18435	17	1
18435	19	1
10095	18	1
10095	17	1
10095	19	1
17956	18	1
17956	17	1
17956	19	1
5804	18	1
5804	17	1
5804	19	1
18035	20	1
18035	21	1
18035	22	1
8286	20	1
8286	21	1
8286	22	1
7654	20	1
7654	21	1
7654	22	1
16199	20	1
16199	21	1
16199	22	1
2531	20	1
2531	21	1
2531	22	1
2310	20	1
2310	21	1
2310	22	1
12206	20	1
12206	21	1
12206	22	1
15856	20	1
15856	21	1
15856	22	1
13150	20	1
13150	21	1
13150	22	1
18451	20	1
18451	21	1
18451	22	1
1882	20	1
1882	21	1
1882	22	1
7942	20	1
7942	21	1
7942	22	1
6525	20	1
6525	21	1
6525	22	1
18069	20	1
18069	21	1
18069	22	1
11442	20	1
11442	21	1
11442	22	1
8471	20	1
8471	21	1
8471	22	1
5276	20	1
5276	21	1
5276	22	1
15483	20	1
15483	21	1
15483	22	1
8591	20	1
8591	21	1
8591	22	1
5064	20	1
5064	21	1
5064	22	1
8552	20	1
8552	21	1
8552	22	1
6542	20	1
6542	21	1
6542	22	1
3277	20	1
3277	21	1
3277	22	1
10711	20	1
10711	21	1
10711	22	1
11835	20	1
11835	21	1
11835	22	1
8796	20	1
8796	21	1
8796	22	1
17416	20	1
17416	21	1
17416	22	1
11680	20	1
11680	21	1
11680	22	1
2717	20	1
2717	21	1
2717	22	1
9291	20	1
9291	21	1
9291	22	1
255	20	1
255	21	1
255	22	1
2126	20	1
2126	21	1
2126	22	1
6938	20	1
6938	21	1
6938	22	1
15501	20	1
15501	21	1
15501	22	1
13722	20	1
13722	21	1
13722	22	1
9190	23	1
9190	24	1
9190	25	1
5745	23	1
5745	24	1
5745	25	1
3839	23	1
3839	24	1
3839	25	1
7143	23	1
7143	24	1
7143	25	1
11334	23	1
11334	24	1
11334	25	1
9087	23	1
9087	24	1
9087	25	1
5017	23	1
5017	24	1
5017	25	1
11693	23	1
11693	24	1
11693	25	1
8716	23	1
8716	24	1
8716	25	1
2146	23	1
2146	24	1
2146	25	1
16883	23	1
16883	24	1
16883	25	1
2095	23	1
2095	24	1
2095	25	1
13659	23	1
13659	24	1
13659	25	1
1305	23	1
1305	24	1
1305	25	1
7883	23	1
7883	24	1
7883	25	1
2328	23	1
2328	24	1
2328	25	1
2766	23	1
2766	24	1
2766	25	1
12738	23	1
12738	24	1
12738	25	1
17077	23	1
17077	24	1
17077	25	1
7741	23	1
7741	24	1
7741	25	1
12955	23	1
12955	24	1
12955	25	1
13883	23	1
13883	24	1
13883	25	1
2703	23	1
2703	24	1
2703	25	1
5206	23	1
5206	24	1
5206	25	1
16443	23	1
16443	24	1
16443	25	1
11528	23	1
11528	24	1
11528	25	1
10746	23	1
10746	24	1
10746	25	1
4845	23	1
4845	24	1
4845	25	1
17859	23	1
17859	24	1
17859	25	1
12214	23	1
12214	24	1
12214	25	1
11507	23	1
11507	24	1
11507	25	1
15651	23	1
15651	24	1
15651	25	1
10055	23	1
10055	24	1
10055	25	1
7091	23	1
7091	24	1
7091	25	1
18492	23	1
18492	24	1
18492	25	1
10812	23	1
10812	24	1
10812	25	1
11108	26	1
11108	17	1
11108	27	1
18552	26	1
18552	17	1
18552	27	1
6844	26	1
6844	17	1
6844	27	1
7148	26	1
7148	17	1
7148	27	1
14459	26	1
14459	17	1
14459	27	1
14499	26	1
14499	17	1
14499	27	1
9124	26	1
9124	17	1
9124	27	1
9540	26	1
9540	17	1
9540	27	1
11458	26	1
11458	17	1
11458	27	1
16471	26	1
16471	17	1
16471	27	1
12024	26	1
12024	17	1
12024	27	1
10617	26	1
10617	17	1
10617	27	1
6832	26	1
6832	17	1
6832	27	1
2634	26	1
2634	17	1
2634	27	1
13301	26	1
13301	17	1
13301	27	1
7820	26	1
7820	17	1
7820	27	1
2978	26	1
2978	17	1
2978	27	1
6608	26	1
6608	17	1
6608	27	1
11350	26	1
11350	17	1
11350	27	1
2102	26	1
2102	17	1
2102	27	1
7031	26	1
7031	17	1
7031	27	1
4212	26	1
4212	17	1
4212	27	1
18300	26	1
18300	17	1
18300	27	1
5783	26	1
5783	17	1
5783	27	1
15357	26	1
15357	17	1
15357	27	1
10826	26	1
10826	17	1
10826	27	1
7823	26	1
7823	17	1
7823	27	1
16817	26	1
16817	17	1
16817	27	1
1801	26	1
1801	17	1
1801	27	1
16348	26	1
16348	17	1
16348	27	1
17731	26	1
17731	17	1
17731	27	1
12002	26	1
12002	17	1
12002	27	1
11010	26	1
11010	17	1
11010	27	1
15685	26	1
15685	17	1
15685	27	1
16350	26	1
16350	17	1
16350	27	1
18167	26	1
18167	17	1
18167	27	1
12663	26	1
12663	17	1
12663	27	1
1284	28	1
1284	7	1
1284	29	1
8568	28	1
8568	7	1
8568	29	1
18765	28	1
18765	7	1
18765	29	1
5624	28	1
5624	7	1
5624	29	1
13683	28	1
13683	7	1
13683	29	1
12225	28	1
12225	7	1
12225	29	1
16066	28	1
16066	7	1
16066	29	1
8262	28	1
8262	7	1
8262	29	1
4477	28	1
4477	7	1
4477	29	1
6016	28	1
6016	7	1
6016	29	1
17176	28	1
17176	7	1
17176	29	1
6763	28	1
6763	7	1
6763	29	1
16562	28	1
16562	7	1
16562	29	1
3515	28	1
3515	7	1
3515	29	1
7153	28	1
7153	7	1
7153	29	1
8769	28	1
8769	7	1
8769	29	1
13189	28	1
13189	7	1
13189	29	1
9673	28	1
9673	7	1
9673	29	1
12348	28	1
12348	7	1
12348	29	1
8913	28	1
8913	7	1
8913	29	1
12923	28	1
12923	7	1
12923	29	1
3715	28	1
3715	7	1
3715	29	1
14414	28	1
14414	7	1
14414	29	1
14221	28	1
14221	7	1
14221	29	1
9229	28	1
9229	7	1
9229	29	1
12404	28	1
12404	7	1
12404	29	1
12377	28	1
12377	7	1
12377	29	1
15273	28	1
15273	7	1
15273	29	1
16732	28	1
16732	7	1
16732	29	1
8549	28	1
8549	7	1
8549	29	1
15760	28	1
15760	7	1
15760	29	1
18163	28	1
18163	7	1
18163	29	1
11301	28	1
11301	7	1
11301	29	1
15448	28	1
15448	7	1
15448	29	1
8705	30	1
8705	31	1
8705	32	1
2138	30	1
2138	31	1
2138	32	1
12131	30	1
12131	31	1
12131	32	1
18271	30	1
18271	31	1
18271	32	1
17153	30	1
17153	31	1
17153	32	1
12045	30	1
12045	31	1
12045	32	1
7345	30	1
7345	31	1
7345	32	1
6836	30	1
6836	31	1
6836	32	1
3436	30	1
3436	31	1
3436	32	1
3548	30	1
3548	31	1
3548	32	1
1087	30	1
1087	31	1
1087	32	1
6042	30	1
6042	31	1
6042	32	1
13090	30	1
13090	31	1
13090	32	1
16497	30	1
16497	31	1
16497	32	1
10656	30	1
10656	31	1
10656	32	1
3244	30	1
3244	31	1
3244	32	1
5207	30	1
5207	31	1
5207	32	1
16150	30	1
16150	31	1
16150	32	1
16809	30	1
16809	31	1
16809	32	1
939	30	1
939	31	1
939	32	1
9553	30	1
9553	31	1
9553	32	1
16923	30	1
16923	31	1
16923	32	1
8807	30	1
8807	31	1
8807	32	1
9027	30	1
9027	31	1
9027	32	1
14118	30	1
14118	31	1
14118	32	1
12678	30	1
12678	31	1
12678	32	1
6318	30	1
6318	31	1
6318	32	1
12908	30	1
12908	31	1
12908	32	1
11787	30	1
11787	31	1
11787	32	1
18209	30	1
18209	31	1
18209	32	1
17757	30	1
17757	31	1
17757	32	1
13170	30	1
13170	31	1
13170	32	1
4725	30	1
4725	31	1
4725	32	1
9543	30	1
9543	31	1
9543	32	1
10334	30	1
10334	31	1
10334	32	1
16527	30	1
16527	31	1
16527	32	1
18491	30	1
18491	31	1
18491	32	1
5966	30	1
5966	31	1
5966	32	1
14128	30	1
14128	31	1
14128	32	1
13875	30	1
13875	31	1
13875	32	1
15892	33	1
15892	34	1
15892	4	1
15151	33	1
15151	34	1
15151	4	1
8728	33	1
8728	34	1
8728	4	1
18267	33	1
18267	34	1
18267	4	1
17802	33	1
17802	34	1
17802	4	1
5691	33	1
5691	34	1
5691	4	1
5166	33	1
5166	34	1
5166	4	1
1398	33	1
1398	34	1
1398	4	1
9274	33	1
9274	34	1
9274	4	1
6715	33	1
6715	34	1
6715	4	1
1601	33	1
1601	34	1
1601	4	1
18210	33	1
18210	34	1
18210	4	1
4962	33	1
4962	34	1
4962	4	1
2621	33	1
2621	34	1
2621	4	1
4667	33	1
4667	34	1
4667	4	1
8566	33	1
8566	34	1
8566	4	1
8084	33	1
8084	34	1
8084	4	1
16650	33	1
16650	34	1
16650	4	1
18638	33	1
18638	34	1
18638	4	1
14569	33	1
14569	34	1
14569	4	1
5242	33	1
5242	34	1
5242	4	1
3657	33	1
3657	34	1
3657	4	1
12720	33	1
12720	34	1
12720	4	1
8785	33	1
8785	34	1
8785	4	1
10681	33	1
10681	34	1
10681	4	1
3048	33	1
3048	34	1
3048	4	1
8346	33	1
8346	34	1
8346	4	1
8584	33	1
8584	34	1
8584	4	1
4307	33	1
4307	34	1
4307	4	1
18224	33	1
18224	34	1
18224	4	1
17768	33	1
17768	34	1
17768	4	1
6859	33	1
6859	34	1
6859	4	1
8543	33	1
8543	34	1
8543	4	1
13523	33	1
13523	34	1
13523	4	1
11154	33	1
11154	34	1
11154	4	1
16721	33	1
16721	34	1
16721	4	1
9382	33	1
9382	34	1
9382	4	1
18625	35	1
18625	8	1
18625	36	1
17161	35	1
17161	8	1
17161	36	1
13248	35	1
13248	8	1
13248	36	1
7038	35	1
7038	8	1
7038	36	1
2829	35	1
2829	8	1
2829	36	1
15905	35	1
15905	8	1
15905	36	1
17084	35	1
17084	8	1
17084	36	1
8956	35	1
8956	8	1
8956	36	1
12140	35	1
12140	8	1
12140	36	1
12831	35	1
12831	8	1
12831	36	1
11135	35	1
11135	8	1
11135	36	1
15841	35	1
15841	8	1
15841	36	1
18531	35	1
18531	8	1
18531	36	1
83	35	1
83	8	1
83	36	1
13056	35	1
13056	8	1
13056	36	1
11732	35	1
11732	8	1
11732	36	1
11126	35	1
11126	8	1
11126	36	1
1616	35	1
1616	8	1
1616	36	1
10384	35	1
10384	8	1
10384	36	1
2854	35	1
2854	8	1
2854	36	1
14600	35	1
14600	8	1
14600	36	1
16102	35	1
16102	8	1
16102	36	1
13856	35	1
13856	8	1
13856	36	1
8177	35	1
8177	8	1
8177	36	1
17138	35	1
17138	8	1
17138	36	1
16771	35	1
16771	8	1
16771	36	1
14199	35	1
14199	8	1
14199	36	1
4136	35	1
4136	8	1
4136	36	1
4648	35	1
4648	8	1
4648	36	1
13015	35	1
13015	8	1
13015	36	1
11053	35	1
11053	8	1
11053	36	1
9098	35	1
9098	8	1
9098	36	1
10437	35	1
10437	8	1
10437	36	1
2578	35	1
2578	8	1
2578	36	1
8419	35	1
8419	8	1
8419	36	1
5713	35	1
5713	8	1
5713	36	1
5488	35	1
5488	8	1
5488	36	1
13452	35	1
13452	8	1
13452	36	1
11516	35	1
11516	8	1
11516	36	1
12096	37	1
12096	26	1
12096	38	1
8263	37	1
8263	26	1
8263	38	1
8934	37	1
8934	26	1
8934	38	1
3368	37	1
3368	26	1
3368	38	1
1452	37	1
1452	26	1
1452	38	1
17951	37	1
17951	26	1
17951	38	1
9201	37	1
9201	26	1
9201	38	1
5808	37	1
5808	26	1
5808	38	1
18395	37	1
18395	26	1
18395	38	1
10531	37	1
10531	26	1
10531	38	1
16008	37	1
16008	26	1
16008	38	1
187	37	1
187	26	1
187	38	1
15188	37	1
15188	26	1
15188	38	1
17360	37	1
17360	26	1
17360	38	1
8986	37	1
8986	26	1
8986	38	1
8701	37	1
8701	26	1
8701	38	1
4981	37	1
4981	26	1
4981	38	1
357	37	1
357	26	1
357	38	1
9498	37	1
9498	26	1
9498	38	1
3992	37	1
3992	26	1
3992	38	1
14852	37	1
14852	26	1
14852	38	1
18327	37	1
18327	26	1
18327	38	1
2942	37	1
2942	26	1
2942	38	1
16104	37	1
16104	26	1
16104	38	1
13532	37	1
13532	26	1
13532	38	1
12893	37	1
12893	26	1
12893	38	1
11271	37	1
11271	26	1
11271	38	1
8781	37	1
8781	26	1
8781	38	1
6122	37	1
6122	26	1
6122	38	1
16768	37	1
16768	26	1
16768	38	1
12252	37	1
12252	26	1
12252	38	1
5882	37	1
5882	26	1
5882	38	1
3762	37	1
3762	26	1
3762	38	1
7382	39	1
7382	25	1
7382	40	1
9351	39	1
9351	25	1
9351	40	1
7294	39	1
7294	25	1
7294	40	1
18504	39	1
18504	25	1
18504	40	1
13148	39	1
13148	25	1
13148	40	1
13002	39	1
13002	25	1
13002	40	1
18407	39	1
18407	25	1
18407	40	1
18643	39	1
18643	25	1
18643	40	1
15277	39	1
15277	25	1
15277	40	1
8847	39	1
8847	25	1
8847	40	1
9417	39	1
9417	25	1
9417	40	1
6404	39	1
6404	25	1
6404	40	1
17978	39	1
17978	25	1
17978	40	1
5461	39	1
5461	25	1
5461	40	1
17945	39	1
17945	25	1
17945	40	1
17358	39	1
17358	25	1
17358	40	1
9005	39	1
9005	25	1
9005	40	1
10383	39	1
10383	25	1
10383	40	1
12960	39	1
12960	25	1
12960	40	1
4058	39	1
4058	25	1
4058	40	1
1548	39	1
1548	25	1
1548	40	1
3465	39	1
3465	25	1
3465	40	1
12498	39	1
12498	25	1
12498	40	1
16033	39	1
16033	25	1
16033	40	1
8237	39	1
8237	25	1
8237	40	1
5424	39	1
5424	25	1
5424	40	1
11695	39	1
11695	25	1
11695	40	1
13840	39	1
13840	25	1
13840	40	1
18259	39	1
18259	25	1
18259	40	1
18106	39	1
18106	25	1
18106	40	1
13464	39	1
13464	25	1
13464	40	1
7332	39	1
7332	25	1
7332	40	1
12313	39	1
12313	25	1
12313	40	1
11460	39	1
11460	25	1
11460	40	1
15400	39	1
15400	25	1
15400	40	1
10027	39	1
10027	25	1
10027	40	1
5180	39	1
5180	25	1
5180	40	1
14155	39	1
14155	25	1
14155	40	1
5018	41	1
5018	42	1
5018	43	1
8442	41	1
8442	42	1
8442	43	1
7638	41	1
7638	42	1
7638	43	1
15140	41	1
15140	42	1
15140	43	1
16705	41	1
16705	42	1
16705	43	1
6648	41	1
6648	42	1
6648	43	1
3870	41	1
3870	42	1
3870	43	1
8231	41	1
8231	42	1
8231	43	1
9077	41	1
9077	42	1
9077	43	1
7586	41	1
7586	42	1
7586	43	1
2239	41	1
2239	42	1
2239	43	1
12545	41	1
12545	42	1
12545	43	1
4926	41	1
4926	42	1
4926	43	1
11850	41	1
11850	42	1
11850	43	1
13267	41	1
13267	42	1
13267	43	1
15631	41	1
15631	42	1
15631	43	1
17529	41	1
17529	42	1
17529	43	1
11131	41	1
11131	42	1
11131	43	1
3604	41	1
3604	42	1
3604	43	1
10328	41	1
10328	42	1
10328	43	1
8475	41	1
8475	42	1
8475	43	1
5576	41	1
5576	42	1
5576	43	1
12341	41	1
12341	42	1
12341	43	1
8040	41	1
8040	42	1
8040	43	1
11144	41	1
11144	42	1
11144	43	1
17734	41	1
17734	42	1
17734	43	1
1806	41	1
1806	42	1
1806	43	1
2463	41	1
2463	42	1
2463	43	1
3946	41	1
3946	42	1
3946	43	1
10694	41	1
10694	42	1
10694	43	1
9227	41	1
9227	42	1
9227	43	1
4964	41	1
4964	42	1
4964	43	1
3698	41	1
3698	42	1
3698	43	1
9516	41	1
9516	42	1
9516	43	1
12637	41	1
12637	42	1
12637	43	1
17430	41	1
17430	42	1
17430	43	1
8924	41	1
8924	42	1
8924	43	1
10501	44	1
10501	5	1
10501	26	1
2415	44	1
2415	5	1
2415	26	1
15681	44	1
15681	5	1
15681	26	1
10406	44	1
10406	5	1
10406	26	1
2983	44	1
2983	5	1
2983	26	1
15078	44	1
15078	5	1
15078	26	1
9903	44	1
9903	5	1
9903	26	1
4646	44	1
4646	5	1
4646	26	1
11177	44	1
11177	5	1
11177	26	1
3841	44	1
3841	5	1
3841	26	1
6900	44	1
6900	5	1
6900	26	1
8810	44	1
8810	5	1
8810	26	1
12965	44	1
12965	5	1
12965	26	1
7576	44	1
7576	5	1
7576	26	1
16718	44	1
16718	5	1
16718	26	1
10118	44	1
10118	5	1
10118	26	1
16737	44	1
16737	5	1
16737	26	1
3494	44	1
3494	5	1
3494	26	1
927	44	1
927	5	1
927	26	1
12708	44	1
12708	5	1
12708	26	1
986	44	1
986	5	1
986	26	1
17913	44	1
17913	5	1
17913	26	1
10668	44	1
10668	5	1
10668	26	1
11030	44	1
11030	5	1
11030	26	1
1144	44	1
1144	5	1
1144	26	1
238	44	1
238	5	1
238	26	1
14023	44	1
14023	5	1
14023	26	1
6372	44	1
6372	5	1
6372	26	1
1948	44	1
1948	5	1
1948	26	1
4961	44	1
4961	5	1
4961	26	1
5495	44	1
5495	5	1
5495	26	1
1876	44	1
1876	5	1
1876	26	1
18192	44	1
18192	5	1
18192	26	1
16794	44	1
16794	5	1
16794	26	1
5884	44	1
5884	5	1
5884	26	1
2584	44	1
2584	5	1
2584	26	1
12136	44	1
12136	5	1
12136	26	1
15212	44	1
15212	5	1
15212	26	1
17236	45	1
17236	38	1
17236	46	1
3153	45	1
3153	38	1
3153	46	1
2901	45	1
2901	38	1
2901	46	1
4516	45	1
4516	38	1
4516	46	1
14571	45	1
14571	38	1
14571	46	1
7888	45	1
7888	38	1
7888	46	1
6538	45	1
6538	38	1
6538	46	1
7326	45	1
7326	38	1
7326	46	1
119	45	1
119	38	1
119	46	1
13442	45	1
13442	38	1
13442	46	1
14637	45	1
14637	38	1
14637	46	1
17589	45	1
17589	38	1
17589	46	1
12242	45	1
12242	38	1
12242	46	1
4380	45	1
4380	38	1
4380	46	1
12731	45	1
12731	38	1
12731	46	1
3910	45	1
3910	38	1
3910	46	1
8135	45	1
8135	38	1
8135	46	1
18505	45	1
18505	38	1
18505	46	1
14774	45	1
14774	38	1
14774	46	1
17825	45	1
17825	38	1
