query-id	corpus-id	score
9600	101	1
12188	102	1
18244	75	1
18244	103	1
18244	104	1
14226	75	1
14226	103	1
14226	104	1
17618	7	1
17618	105	1
17618	38	1
1099	7	1
1099	105	1
1099	38	1
2175	7	1
2175	105	1
2175	38	1
2925	7	1
2925	105	1
2925	38	1
7558	106	1
7558	54	1
7558	2	1
8224	106	1
8224	54	1
8224	2	1
9419	106	1
9419	54	1
9419	2	1
261	30	1
261	107	1
261	51	1
18409	30	1
18409	107	1
18409	51	1
7732	30	1
7732	107	1
7732	51	1
6515	30	1
6515	107	1
6515	51	1
18240	30	1
18240	107	1
18240	51	1
17591	30	1
17591	107	1
17591	51	1
4369	24	1
4369	108	1
4369	23	1
18166	24	1
18166	108	1
18166	23	1
4813	24	1
4813	108	1
4813	23	1
16293	109	1
16293	75	1
16293	24	1
16551	109	1
16551	75	1
16551	24	1
3129	109	1
3129	75	1
3129	24	1
9874	109	1
9874	75	1
9874	24	1
16547	109	1
16547	75	1
16547	24	1
18569	79	1
18569	80	1
18569	110	1
6920	79	1
6920	80	1
6920	110	1
14278	79	1
14278	80	1
14278	110	1
13559	79	1
13559	80	1
13559	110	1
178	79	1
178	80	1
178	110	1
7249	79	1
7249	80	1
7249	110	1
14439	79	1
14439	80	1
14439	110	1
10573	79	1
10573	80	1
10573	110	1
9886	79	1
9886	80	1
9886	110	1
18253	79	1
18253	80	1
18253	110	1
15759	63	1
820	63	1
6830	63	1
9797	63	1
17798	63	1
18185	63	1
12563	59	1
12563	111	1
12871	59	1
12871	111	1
16685	59	1
16685	111	1
1200	59	1
1200	111	1
17474	112	1
17927	113	1
13906	113	1
8613	114	1
8613	75	1
8613	115	1
1463	114	1
1463	75	1
1463	115	1
14876	114	1
14876	75	1
14876	115	1
9778	114	1
9778	75	1
9778	115	1
11823	49	1
11823	116	1
1595	49	1
1595	116	1
5679	8	1
5679	104	1
5679	17	1
6597	8	1
6597	104	1
6597	17	1
4755	91	1
4755	117	1
18280	91	1
18280	117	1
8615	91	1
8615	117	1
1936	91	1
1936	117	1
8232	91	1
8232	117	1
12303	118	1
12303	17	1
12303	75	1
5117	118	1
5117	17	1
5117	75	1
5841	118	1
5841	17	1
5841	75	1
537	118	1
537	17	1
537	75	1
5033	30	1
5033	31	1
5033	75	1
16440	30	1
16440	31	1
16440	75	1
9818	30	1
9818	31	1
9818	75	1
14955	30	1
14955	31	1
14955	75	1
4297	30	1
4297	31	1
4297	75	1
18371	2	1
18371	119	1
18371	83	1
15568	2	1
15568	119	1
15568	83	1
2586	2	1
2586	119	1
2586	83	1
13951	120	1
13951	99	1
13951	54	1
11329	120	1
11329	99	1
11329	54	1
16340	120	1
16340	99	1
16340	54	1
15956	120	1
15956	99	1
15956	54	1
1522	121	1
1522	105	1
1522	71	1
13042	121	1
13042	105	1
13042	71	1
10303	121	1
10303	105	1
10303	71	1
14643	121	1
14643	105	1
14643	71	1
15900	121	1
15900	105	1
15900	71	1
9908	121	1
9908	105	1
9908	71	1
7633	30	1
7633	17	1
7633	122	1
6693	30	1
6693	17	1
6693	122	1
18334	30	1
18334	17	1
18334	122	1
12323	30	1
12323	17	1
12323	122	1
13130	30	1
13130	17	1
13130	122	1
17812	30	1
17812	17	1
17812	122	1
11849	30	1
11849	17	1
11849	122	1
10112	30	1
10112	17	1
10112	122	1
12614	79	1
12614	80	1
12614	123	1
11679	79	1
11679	80	1
11679	123	1
5153	79	1
5153	80	1
5153	123	1
2683	79	1
2683	80	1
2683	123	1
10464	79	1
10464	80	1
10464	123	1
11461	79	1
11461	80	1
11461	123	1
5706	79	1
5706	80	1
5706	123	1
2270	124	1
2270	75	1
14322	124	1
14322	75	1
5919	124	1
5919	75	1
18154	124	1
18154	75	1
10784	124	1
10784	75	1
1978	125	1
1978	54	1
1978	2	1
4051	126	1
4051	43	1
4051	127	1
1140	126	1
1140	43	1
1140	127	1
16126	126	1
16126	43	1
16126	127	1
16585	126	1
16585	43	1
16585	127	1
3370	126	1
3370	43	1
3370	127	1
13319	126	1
13319	43	1
13319	127	1
9044	126	1
9044	43	1
9044	127	1
14668	75	1
14668	128	1
14668	129	1
15071	75	1
15071	128	1
15071	129	1
6644	75	1
6644	128	1
6644	129	1
1816	75	1
1816	128	1
1816	129	1
13816	75	1
13816	128	1
13816	129	1
16475	75	1
16475	128	1
16475	129	1
7333	75	1
7333	128	1
7333	129	1
14237	75	1
14237	128	1
14237	129	1
13196	19	1
13196	75	1
13196	130	1
4738	19	1
4738	75	1
4738	130	1
1247	19	1
1247	75	1
1247	130	1
14701	19	1
14701	75	1
14701	130	1
17880	131	1
17880	132	1
17880	133	1
1852	131	1
1852	132	1
1852	133	1
13712	131	1
13712	132	1
13712	133	1
18419	134	1
18419	135	1
18419	136	1
14131	134	1
14131	135	1
14131	136	1
14136	134	1
14136	135	1
14136	136	1
1172	134	1
1172	135	1
1172	136	1
475	137	1
475	42	1
475	138	1
3744	137	1
3744	42	1
3744	138	1
17223	137	1
17223	42	1
17223	138	1
15870	139	1
15870	75	1
12465	139	1
12465	75	1
13836	139	1
13836	75	1
16267	139	1
16267	75	1
7229	139	1
7229	75	1
1265	140	1
1265	19	1
1265	46	1
3060	140	1
3060	19	1
3060	46	1
15664	140	1
15664	19	1
15664	46	1
17488	140	1
17488	19	1
17488	46	1
11664	140	1
11664	19	1
11664	46	1
18282	75	1
18282	28	1
18282	141	1
5696	30	1
5696	142	1
5696	75	1
14861	143	1
14861	144	1
14861	145	1
18671	143	1
18671	144	1
18671	145	1
10325	143	1
10325	144	1
10325	145	1
14321	143	1
14321	144	1
14321	145	1
10235	143	1
10235	144	1
10235	145	1
6091	143	1
6091	144	1
6091	145	1
13264	146	1
13264	46	1
13264	75	1
18629	146	1
18629	46	1
18629	75	1
7099	146	1
7099	46	1
7099	75	1
11798	64	1
11798	147	1
13195	64	1
13195	147	1
7163	64	1
7163	147	1
14432	64	1
14432	147	1
3069	64	1
3069	147	1
13724	64	1
13724	147	1
17876	64	1
17876	147	1
1465	30	1
1465	100	1
1465	148	1
8362	30	1
8362	100	1
8362	148	1
6796	30	1
6796	100	1
6796	148	1
8399	30	1
8399	100	1
8399	148	1
18169	30	1
18169	149	1
18169	75	1
17112	30	1
17112	149	1
17112	75	1
7990	19	1
7990	150	1
7990	77	1
335	19	1
335	150	1
335	77	1
17311	19	1
17311	150	1
17311	77	1
6968	19	1
6968	150	1
6968	77	1
8033	19	1
8033	150	1
8033	77	1
18342	75	1
18342	151	1
18342	152	1
16830	75	1
16830	151	1
16830	152	1
11831	75	1
11831	151	1
11831	152	1
3026	153	1
3026	57	1
11613	153	1
11613	57	1
13797	153	1
13797	57	1
1576	153	1
1576	57	1
2886	153	1
2886	57	1
7771	154	1
7771	26	1
7771	155	1
15764	154	1
15764	26	1
15764	155	1
2452	154	1
2452	26	1
2452	155	1
6743	154	1
6743	26	1
6743	155	1
14040	156	1
14040	38	1
14040	157	1
6465	156	1
6465	38	1
6465	157	1
1141	156	1
1141	38	1
1141	157	1
15520	156	1
15520	38	1
15520	157	1
10686	71	1
10686	158	1
8004	71	1
8004	158	1
14243	79	1
14243	80	1
14243	11	1
12362	79	1
12362	80	1
12362	11	1
18143	79	1
18143	80	1
18143	11	1
17406	64	1
17406	159	1
17406	46	1
6088	76	1
6088	75	1
6088	105	1
17145	76	1
17145	75	1
17145	105	1
12469	76	1
12469	75	1
12469	105	1
11219	76	1
11219	75	1
11219	105	1
6269	76	1
6269	75	1
6269	105	1
10863	57	1
10863	77	1
10863	38	1
7850	57	1
7850	77	1
7850	38	1
3087	57	1
3087	77	1
3087	38	1
6963	57	1
6963	77	1
6963	38	1
16615	57	1
16615	77	1
16615	38	1
4198	19	1
4198	85	1
4198	160	1
9504	19	1
9504	85	1
9504	160	1
16934	19	1
16934	85	1
16934	160	1
11433	161	1
11433	162	1
11433	75	1
17423	161	1
17423	162	1
17423	75	1
11949	161	1
11949	162	1
11949	75	1
11663	161	1
11663	162	1
11663	75	1
16973	161	1
16973	162	1
16973	75	1
766	163	1
14632	163	1
1207	163	1
17091	163	1
6813	163	1
7905	163	1
10120	164	1
10120	165	1
10120	54	1
9716	164	1
9716	165	1
9716	54	1
10595	164	1
10595	165	1
10595	54	1
5438	71	1
5438	150	1
5965	71	1
5965	150	1
14966	71	1
14966	150	1
17085	71	1
17085	150	1
15243	71	1
15243	150	1
1521	71	1
1521	150	1
4010	166	1
4010	75	1
4010	7	1
8366	166	1
8366	75	1
8366	7	1
18176	166	1
18176	75	1
18176	7	1
218	167	1
9598	30	1
9598	168	1
9598	75	1
16083	30	1
16083	168	1
16083	75	1
3684	30	1
3684	168	1
3684	75	1
12500	79	1
12500	80	1
17721	79	1
17721	80	1
9772	169	1
9772	170	1
9629	75	1
9629	72	1
9629	171	1
11092	172	1
11092	137	1
11092	173	1
17259	172	1
17259	137	1
17259	173	1
17931	172	1
17931	137	1
17931	173	1
8689	172	1
8689	137	1
8689	173	1
5226	174	1
5226	175	1
5226	42	1
8388	176	1
8388	38	1
8388	125	1
1989	176	1
1989	38	1
1989	125	1
12005	176	1
12005	38	1
12005	125	1
3532	176	1
3532	38	1
3532	125	1
10783	8	1
10783	50	1
10783	154	1
8736	8	1
8736	50	1
8736	154	1
15396	8	1
15396	50	1
15396	154	1
363	8	1
363	50	1
363	154	1
10166	169	1
10166	177	1
10166	178	1
17597	169	1
17597	177	1
17597	178	1
1094	169	1
1094	177	1
1094	178	1
2619	169	1
2619	177	1
2619	178	1
2599	169	1
2599	177	1
2599	178	1
4271	169	1
4271	177	1
4271	178	1
6307	169	1
6307	177	1
6307	178	1
3205	179	1
3205	75	1
3205	51	1
1164	179	1
1164	75	1
1164	51	1
8814	180	1
8814	162	1
8814	75	1
1600	180	1
1600	162	1
1600	75	1
2293	180	1
2293	162	1
2293	75	1
8007	180	1
8007	162	1
8007	75	1
9432	30	1
9432	17	1
9432	181	1
1930	30	1
1930	17	1
1930	181	1
15456	17	1
15456	131	1
15456	182	1
3310	17	1
3310	131	1
3310	182	1
10582	17	1
10582	131	1
10582	182	1
762	138	1
762	50	1
762	183	1
6526	138	1
6526	50	1
6526	183	1
7066	184	1
7066	185	1
7066	73	1
13741	184	1
13741	185	1
13741	73	1
2234	88	1
2234	89	1
2234	90	1
10894	88	1
10894	89	1
10894	90	1
11025	88	1
11025	89	1
11025	90	1
9479	186	1
9479	129	1
1590	186	1
1590	129	1
9226	145	1
9226	37	1
9226	187	1
12827	145	1
12827	37	1
12827	187	1
4484	19	1
4484	188	1
4484	38	1
1181	19	1
1181	188	1
1181	38	1
3326	19	1
3326	188	1
3326	38	1
14770	19	1
14770	188	1
14770	38	1
15464	189	1
15464	190	1
15464	87	1
13779	189	1
13779	190	1
13779	87	1
6890	189	1
6890	190	1
6890	87	1
7972	189	1
7972	190	1
7972	87	1
15158	19	1
15158	134	1
15158	133	1
17914	19	1
17914	134	1
17914	133	1
8480	19	1
8480	134	1
8480	133	1
9277	19	1
9277	134	1
9277	133	1
5393	19	1
5393	134	1
5393	133	1
12887	191	1
3174	191	1
1807	91	1
1807	192	1
2677	91	1
2677	192	1
14601	91	1
14601	192	1
7482	193	1
2009	193	1
6511	193	1
10291	193	1
486	193	1
15576	46	1
15576	54	1
15576	194	1
11728	46	1
11728	54	1
11728	194	1
18057	46	1
18057	54	1
18057	194	1
15541	46	1
15541	54	1
15541	194	1
11457	75	1
11457	195	1
11457	17	1
12110	75	1
12110	195	1
12110	17	1
9875	75	1
9875	195	1
9875	17	1
7321	75	1
7321	195	1
7321	17	1
16930	196	1
16930	54	1
16930	2	1
18510	196	1
18510	54	1
18510	2	1
4626	196	1
4626	54	1
4626	2	1
17124	85	1
17124	19	1
17124	197	1
5756	71	1
5756	198	1
5756	75	1
2852	199	1
2852	26	1
2852	17	1
1849	199	1
1849	26	1
1849	17	1
2055	30	1
2055	17	1
2055	200	1
14953	30	1
14953	17	1
14953	200	1
13663	30	1
13663	17	1
13663	200	1
2091	55	1
2091	129	1
2091	201	1
5599	55	1
5599	129	1
5599	201	1
16986	55	1
16986	129	1
16986	201	1
5499	8	1
5499	50	1
5499	202	1
16909	8	1
16909	50	1
16909	202	1
16985	8	1
16985	50	1
16985	202	1
5726	8	1
5726	50	1
5726	202	1
1413	8	1
1413	50	1
1413	202	1
3942	147	1
3942	95	1
3942	69	1
14169	147	1
14169	95	1
14169	69	1
9555	147	1
9555	95	1
9555	69	1
43	147	1
43	95	1
43	69	1
13597	147	1
13597	95	1
13597	69	1
14479	19	1
14479	134	1
14479	203	1
8334	19	1
8334	134	1
8334	203	1
610	19	1
610	134	1
610	203	1
11072	19	1
11072	134	1
11072	203	1
2620	59	1
2620	78	1
2620	204	1
16418	59	1
16418	78	1
16418	204	1
4866	59	1
4866	78	1
4866	204	1
18404	59	1
18404	78	1
18404	204	1
5996	59	1
5996	78	1
5996	204	1
17361	59	1
17361	78	1
17361	204	1
17899	205	1
17899	75	1
17899	33	1
9957	205	1
9957	75	1
9957	33	1
2222	205	1
2222	75	1
2222	33	1
18309	205	1
18309	75	1
18309	33	1
17429	206	1
17429	207	1
8881	206	1
8881	207	1
15638	206	1
15638	207	1
2106	206	1
2106	207	1
18233	206	1
18233	207	1
3984	206	1
3984	207	1
8981	208	1
8981	209	1
8981	210	1
18072	208	1
18072	209	1
18072	210	1
11819	208	1
11819	209	1
11819	210	1
7793	208	1
7793	209	1
7793	210	1
6400	208	1
6400	209	1
6400	210	1
5934	208	1
5934	209	1
5934	210	1
12399	208	1
12399	209	1
12399	210	1
14612	211	1
14612	212	1
14612	213	1
9927	211	1
9927	212	1
9927	213	1
965	214	1
965	75	1
965	30	1
439	214	1
439	75	1
439	30	1
16217	214	1
16217	75	1
16217	30	1
10749	214	1
10749	75	1
10749	30	1
4886	214	1
4886	75	1
4886	30	1
2580	214	1
2580	75	1
2580	30	1
16607	214	1
16607	75	1
16607	30	1
465	173	1
465	66	1
465	184	1
5606	173	1
5606	66	1
5606	184	1
5404	173	1
5404	66	1
5404	184	1
14561	173	1
14561	66	1
14561	184	1
5892	173	1
5892	66	1
5892	184	1
16263	215	1
16263	132	1
16263	10	1
304	215	1
304	132	1
304	10	1
2813	215	1
2813	132	1
2813	10	1
14798	215	1
14798	132	1
14798	10	1
190	215	1
190	132	1
190	10	1
9085	215	1
9085	132	1
9085	10	1
9962	215	1
9962	132	1
9962	10	1
3487	215	1
3487	132	1
3487	10	1
13135	215	1
13135	132	1
13135	10	1
15999	215	1
15999	132	1
15999	10	1
15842	71	1
15842	59	1
15842	216	1
16795	71	1
16795	59	1
16795	216	1
16320	71	1
16320	59	1
16320	216	1
3691	71	1
3691	59	1
3691	216	1
8030	71	1
8030	59	1
8030	216	1
17657	71	1
17657	59	1
17657	216	1
11743	217	1
5759	217	1
15385	217	1
12672	145	1
12672	19	1
12672	218	1
5475	145	1
5475	19	1
5475	218	1
8211	219	1
8211	168	1
8211	17	1
14778	219	1
14778	168	1
14778	17	1
6756	8	1
6756	138	1
6756	75	1
2624	8	1
2624	138	1
2624	75	1
15777	79	1
15777	10	1
15777	208	1
9678	79	1
9678	10	1
9678	208	1
8319	79	1
8319	10	1
8319	208	1
13172	79	1
13172	10	1
13172	208	1
12548	79	1
12548	10	1
12548	208	1
15009	184	1
15009	75	1
15009	220	1
5825	184	1
5825	75	1
5825	220	1
13510	184	1
13510	75	1
13510	220	1
13605	184	1
13605	75	1
13605	220	1
4152	221	1
4152	73	1
4152	75	1
8735	221	1
8735	73	1
8735	75	1
15671	222	1
15671	81	1
15671	87	1
10962	222	1
10962	81	1
10962	87	1
10351	222	1
10351	81	1
10351	87	1
1156	222	1
1156	81	1
1156	87	1
6670	38	1
6670	173	1
6670	223	1
2598	38	1
2598	173	1
2598	223	1
2431	38	1
2431	173	1
2431	223	1
5006	38	1
5006	173	1
5006	223	1
13105	38	1
13105	173	1
13105	223	1
4280	8	1
4280	224	1
4280	225	1
11671	19	1
11671	86	1
11671	85	1
13625	40	1
13625	38	1
13625	135	1
2860	59	1
2860	24	1
2860	38	1
1329	59	1
1329	24	1
1329	38	1
5851	59	1
5851	24	1
5851	38	1
15871	59	1
15871	24	1
15871	38	1
10539	59	1
10539	24	1
10539	38	1
3759	226	1
3759	10	1
3220	226	1
3220	10	1
17760	226	1
17760	10	1
16230	38	1
16230	227	1
7330	38	1
7330	227	1
5423	38	1
5423	227	1
9647	38	1
9647	227	1
5888	38	1
5888	227	1
6169	38	1
6169	227	1
15694	55	1
15694	164	1
13076	55	1
13076	164	1
15752	55	1
15752	164	1
17189	55	1
17189	164	1
1885	55	1
1885	164	1
4767	228	1
4767	173	1
4767	208	1
14338	228	1
14338	173	1
14338	208	1
11628	59	1
11628	229	1
11628	91	1
17003	30	1
17003	230	1
17003	51	1
1743	30	1
1743	230	1
1743	51	1
1671	30	1
1671	230	1
1671	51	1
14930	30	1
14930	230	1
14930	51	1
14357	30	1
14357	230	1
14357	51	1
1436	30	1
1436	230	1
1436	51	1
14867	30	1
14867	230	1
14867	51	1
756	30	1
756	230	1
756	51	1
7289	231	1
7289	17	1
7289	75	1
6036	231	1
6036	17	1
6036	75	1
11797	231	1
11797	17	1
11797	75	1
15181	69	1
15181	232	1
14847	69	1
14847	232	1
7557	233	1
7557	9	1
7557	33	1
15537	233	1
15537	9	1
15537	33	1
12118	19	1
12118	234	1
12118	222	1
13316	19	1
13316	234	1
13316	222	1
13573	19	1
13573	234	1
13573	222	1
10265	19	1
10265	234	1
10265	222	1
7963	19	1
7963	234	1
7963	222	1
577	235	1
577	135	1
577	236	1
3024	235	1
3024	135	1
3024	236	1
11515	235	1
11515	135	1
11515	236	1
5455	235	1
5455	135	1
5455	236	1
11605	237	1
11605	75	1
11605	17	1
8495	237	1
8495	75	1
8495	17	1
18049	237	1
18049	75	1
18049	17	1
9714	237	1
9714	75	1
9714	17	1
16160	237	1
16160	75	1
16160	17	1
15238	237	1
15238	75	1
15238	17	1
16038	17	1
16038	75	1
16038	238	1
11612	17	1
11612	75	1
11612	238	1
16373	17	1
16373	75	1
16373	238	1
15806	17	1
15806	75	1
15806	238	1
16101	17	1
16101	75	1
16101	238	1
14327	17	1
14327	75	1
14327	238	1
11931	17	1
11931	75	1
11931	238	1
9669	17	1
9669	75	1
9669	238	1
17365	239	1
17365	71	1
17365	75	1
8037	239	1
8037	71	1
8037	75	1
4377	239	1
4377	71	1
4377	75	1
14959	138	1
14959	17	1
14959	240	1
10418	138	1
10418	17	1
10418	240	1
6510	241	1
6510	38	1
6510	242	1
6879	243	1
6879	244	1
6879	41	1
11065	243	1
11065	244	1
11065	41	1
3468	243	1
3468	244	1
3468	41	1
12763	19	1
12763	75	1
12763	245	1
18165	19	1
18165	75	1
18165	245	1
